96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
752.2s	3566	           0.31231,     0.31331,     0.31431,     0.31532,     0.31632,     0.31732,     0.31832,     0.31932,     0.32032,     0.32132,     0.32232,     0.32332,     0.32432,     0.32533,     0.32633,     0.32733,     0.32833,     0.32933,     0.33033,     0.33133,     0.33233,     0.33333,     0.33433,     0.33534,
752.2s	3567	           0.33634,     0.33734,     0.33834,     0.33934,     0.34034,     0.34134,     0.34234,     0.34334,     0.34434,     0.34535,     0.34635,     0.34735,     0.34835,     0.34935,     0.35035,     0.35135,     0.35235,     0.35335,     0.35435,     0.35536,     0.35636,     0.35736,     0.35836,     0.35936,
752.2s	3568	           0.36036,     0.36136,     0.36236,     0.36336,     0.36436,     0.36537,     0.36637,     0.36737,     0.36837,     0.36937,     0.37037,     0.37137,     0.37237,     0.37337,     0.37437,     0.37538,     0.37638,     0.37738,     0.37838,     0.37938,     0.38038,     0.38138,     0.38238,     0.38338,
752.2s	3569	           0.38438,     0.38539,     0.38639,     0.38739,     0.38839,     0.38939,     0.39039,     0.39139,     0.39239,     0.39339,     0.39439,      0.3954,      0.3964,      0.3974,      0.3984,      0.3994,      0.4004,      0.4014,      0.4024,      0.4034,      0.4044,     0.40541,     0.40641,     0.40741,
752.2s	3570	           0.40841,     0.40941,     0.41041,     0.41141,     0.41241,     0.41341,     0.41441,     0.41542,     0.41642,     0.41742,     0.41842,     0.41942,     0.42042,     0.42142,     0.42242,     0.42342,     0.42442,     0.42543,     0.42643,     0.42743,     0.42843,     0.42943,     0.43043,     0.43143,
752.2s	3571	           0.43243,     0.43343,     0.43443,     0.43544,     0.43644,     0.43744,     0.43844,     0.43944,     0.44044,     0.44144,     0.44244,     0.44344,     0.44444,     0.44545,     0.44645,     0.44745,     0.44845,     0.44945,     0.45045,     0.45145,     0.45245,     0.45345,     0.45445,     0.45546,
752.2s	3572	           0.45646,     0.45746,     0.45846,     0.45946,     0.46046,     0.46146,     0.46246,     0.46346,     0.46446,     0.46547,     0.46647,     0.46747,     0.46847,     0.46947,     0.47047,     0.47147,     0.47247,     0.47347,     0.47447,     0.47548,     0.47648,     0.47748,     0.47848,     0.47948,
752.2s	3573	           0.48048,     0.48148,     0.48248,     0.48348,     0.48448,     0.48549,     0.48649,     0.48749,     0.48849,     0.48949,     0.49049,     0.49149,     0.49249,     0.49349,     0.49449,      0.4955,      0.4965,      0.4975,      0.4985,      0.4995,      0.5005,      0.5015,      0.5025,      0.5035,
752.2s	3574	            0.5045,     0.50551,     0.50651,     0.50751,     0.50851,     0.50951,     0.51051,     0.51151,     0.51251,     0.51351,     0.51451,     0.51552,     0.51652,     0.51752,     0.51852,     0.51952,     0.52052,     0.52152,     0.52252,     0.52352,     0.52452,     0.52553,     0.52653,     0.52753,
752.2s	3575	           0.52853,     0.52953,     0.53053,     0.53153,     0.53253,     0.53353,     0.53453,     0.53554,     0.53654,     0.53754,     0.53854,     0.53954,     0.54054,     0.54154,     0.54254,     0.54354,     0.54454,     0.54555,     0.54655,     0.54755,     0.54855,     0.54955,     0.55055,     0.55155,
752.2s	3576	           0.55255,     0.55355,     0.55455,     0.55556,     0.55656,     0.55756,     0.55856,     0.55956,     0.56056,     0.56156,     0.56256,     0.56356,     0.56456,     0.56557,     0.56657,     0.56757,     0.56857,     0.56957,     0.57057,     0.57157,     0.57257,     0.57357,     0.57457,     0.57558,
752.2s	3577	           0.57658,     0.57758,     0.57858,     0.57958,     0.58058,     0.58158,     0.58258,     0.58358,     0.58458,     0.58559,     0.58659,     0.58759,     0.58859,     0.58959,     0.59059,     0.59159,     0.59259,     0.59359,     0.59459,      0.5956,      0.5966,      0.5976,      0.5986,      0.5996,
752.2s	3578	            0.6006,      0.6016,      0.6026,      0.6036,      0.6046,     0.60561,     0.60661,     0.60761,     0.60861,     0.60961,     0.61061,     0.61161,     0.61261,     0.61361,     0.61461,     0.61562,     0.61662,     0.61762,     0.61862,     0.61962,     0.62062,     0.62162,     0.62262,     0.62362,
752.2s	3579	           0.62462,     0.62563,     0.62663,     0.62763,     0.62863,     0.62963,     0.63063,     0.63163,     0.63263,     0.63363,     0.63463,     0.63564,     0.63664,     0.63764,     0.63864,     0.63964,     0.64064,     0.64164,     0.64264,     0.64364,     0.64464,     0.64565,     0.64665,     0.64765,
752.2s	3580	           0.64865,     0.64965,     0.65065,     0.65165,     0.65265,     0.65365,     0.65465,     0.65566,     0.65666,     0.65766,     0.65866,     0.65966,     0.66066,     0.66166,     0.66266,     0.66366,     0.66466,     0.66567,     0.66667,     0.66767,     0.66867,     0.66967,     0.67067,     0.67167,
752.2s	3581	           0.67267,     0.67367,     0.67467,     0.67568,     0.67668,     0.67768,     0.67868,     0.67968,     0.68068,     0.68168,     0.68268,     0.68368,     0.68468,     0.68569,     0.68669,     0.68769,     0.68869,     0.68969,     0.69069,     0.69169,     0.69269,     0.69369,     0.69469,      0.6957,
752.2s	3582	            0.6967,      0.6977,      0.6987,      0.6997,      0.7007,      0.7017,      0.7027,      0.7037,      0.7047,     0.70571,     0.70671,     0.70771,     0.70871,     0.70971,     0.71071,     0.71171,     0.71271,     0.71371,     0.71471,     0.71572,     0.71672,     0.71772,     0.71872,     0.71972,
752.2s	3583	           0.72072,     0.72172,     0.72272,     0.72372,     0.72472,     0.72573,     0.72673,     0.72773,     0.72873,     0.72973,     0.73073,     0.73173,     0.73273,     0.73373,     0.73473,     0.73574,     0.73674,     0.73774,     0.73874,     0.73974,     0.74074,     0.74174,     0.74274,     0.74374,
752.2s	3584	           0.74474,     0.74575,     0.74675,     0.74775,     0.74875,     0.74975,     0.75075,     0.75175,     0.75275,     0.75375,     0.75475,     0.75576,     0.75676,     0.75776,     0.75876,     0.75976,     0.76076,     0.76176,     0.76276,     0.76376,     0.76476,     0.76577,     0.76677,     0.76777,
752.2s	3585	           0.76877,     0.76977,     0.77077,     0.77177,     0.77277,     0.77377,     0.77477,     0.77578,     0.77678,     0.77778,     0.77878,     0.77978,     0.78078,     0.78178,     0.78278,     0.78378,     0.78478,     0.78579,     0.78679,     0.78779,     0.78879,     0.78979,     0.79079,     0.79179,
752.2s	3586	           0.79279,     0.79379,     0.79479,      0.7958,      0.7968,      0.7978,      0.7988,      0.7998,      0.8008,      0.8018,      0.8028,      0.8038,      0.8048,     0.80581,     0.80681,     0.80781,     0.80881,     0.80981,     0.81081,     0.81181,     0.81281,     0.81381,     0.81481,     0.81582,
752.2s	3587	           0.81682,     0.81782,     0.81882,     0.81982,     0.82082,     0.82182,     0.82282,     0.82382,     0.82482,     0.82583,     0.82683,     0.82783,     0.82883,     0.82983,     0.83083,     0.83183,     0.83283,     0.83383,     0.83483,     0.83584,     0.83684,     0.83784,     0.83884,     0.83984,
752.2s	3588	           0.84084,     0.84184,     0.84284,     0.84384,     0.84484,     0.84585,     0.84685,     0.84785,     0.84885,     0.84985,     0.85085,     0.85185,     0.85285,     0.85385,     0.85485,     0.85586,     0.85686,     0.85786,     0.85886,     0.85986,     0.86086,     0.86186,     0.86286,     0.86386,
752.2s	3589	           0.86486,     0.86587,     0.86687,     0.86787,     0.86887,     0.86987,     0.87087,     0.87187,     0.87287,     0.87387,     0.87487,     0.87588,     0.87688,     0.87788,     0.87888,     0.87988,     0.88088,     0.88188,     0.88288,     0.88388,     0.88488,     0.88589,     0.88689,     0.88789,
752.2s	3590	           0.88889,     0.88989,     0.89089,     0.89189,     0.89289,     0.89389,     0.89489,      0.8959,      0.8969,      0.8979,      0.8989,      0.8999,      0.9009,      0.9019,      0.9029,      0.9039,      0.9049,     0.90591,     0.90691,     0.90791,     0.90891,     0.90991,     0.91091,     0.91191,
752.2s	3591	           0.91291,     0.91391,     0.91491,     0.91592,     0.91692,     0.91792,     0.91892,     0.91992,     0.92092,     0.92192,     0.92292,     0.92392,     0.92492,     0.92593,     0.92693,     0.92793,     0.92893,     0.92993,     0.93093,     0.93193,     0.93293,     0.93393,     0.93493,     0.93594,
752.2s	3592	           0.93694,     0.93794,     0.93894,     0.93994,     0.94094,     0.94194,     0.94294,     0.94394,     0.94494,     0.94595,     0.94695,     0.94795,     0.94895,     0.94995,     0.95095,     0.95195,     0.95295,     0.95395,     0.95495,     0.95596,     0.95696,     0.95796,     0.95896,     0.95996,
752.2s	3593	           0.96096,     0.96196,     0.96296,     0.96396,     0.96496,     0.96597,     0.96697,     0.96797,     0.96897,     0.96997,     0.97097,     0.97197,     0.97297,     0.97397,     0.97497,     0.97598,     0.97698,     0.97798,     0.97898,     0.97998,     0.98098,     0.98198,     0.98298,     0.98398,
752.2s	3594	           0.98498,     0.98599,     0.98699,     0.98799,     0.98899,     0.98999,     0.99099,     0.99199,     0.99299,     0.99399,     0.99499,       0.996,       0.997,       0.998,       0.999,           1]), array([[    0.52027,     0.52029,      0.6509,     0.72226,     0.78025,     0.81725,     0.83022,     0.84781,     0.85383,      0.8676,     0.88204,     0.89121,     0.89266,     0.89557,     0.89841,     0.90229,     0.90702,     0.91001,     0.91327,     0.91525,     0.91617,     0.92081,     0.92147,
752.2s	3595	            0.92191,     0.92234,     0.92278,     0.92322,     0.92597,     0.92689,     0.92998,     0.93064,     0.93129,     0.93194,     0.93655,      0.9394,      0.9404,     0.94168,     0.94388,     0.94435,     0.94482,     0.94528,     0.94575,       0.946,      0.9461,      0.9462,      0.9463,
752.2s	3596	             0.9464,      0.9465,      0.9466,      0.9467,      0.9468,      0.9469,       0.947,      0.9471,      0.9472,      0.9473,      0.9474,      0.9475,     0.94759,     0.94769,     0.94779,     0.94789,     0.94799,     0.94809,     0.94819,      0.9483,      0.9485,      0.9487,     0.94889,
752.2s	3597	            0.94909,     0.94929,     0.94948,     0.94968,     0.94988,     0.95007,     0.95027,     0.95047,     0.95065,     0.95077,     0.95089,     0.95101,     0.95113,     0.95125,     0.95137,     0.95149,     0.95162,     0.95174,     0.95186,     0.95198,      0.9521,     0.95222,     0.95234,
752.2s	3598	            0.95246,     0.95259,     0.95271,     0.95283,     0.95295,     0.95313,     0.95332,     0.95352,     0.95371,      0.9539,     0.95409,     0.95429,     0.95448,     0.95467,     0.95487,     0.95506,     0.95525,     0.95535,     0.95539,     0.95542,     0.95546,     0.95549,     0.95553,
752.2s	3599	            0.95556,     0.95559,     0.95563,     0.95566,      0.9557,     0.95573,     0.95576,      0.9558,     0.95583,     0.95587,      0.9559,     0.95594,     0.95597,       0.956,     0.95604,     0.95607,     0.95611,     0.95614,     0.95617,     0.95621,     0.95624,     0.95628,     0.95631,
752.2s	3600	            0.95634,     0.95638,     0.95641,     0.95645,     0.95648,     0.95652,     0.95655,     0.95658,     0.95662,     0.95665,     0.95669,     0.95672,     0.95675,     0.95679,     0.95682,     0.95686,     0.95689,     0.95693,     0.95696,     0.95699,     0.95703,     0.95706,      0.9571,
752.2s	3601	            0.95713,     0.95716,      0.9572,     0.95723,     0.95727,      0.9573,     0.95734,     0.95737,      0.9574,     0.95744,     0.95747,     0.95751,     0.95754,     0.95757,     0.95761,     0.95764,     0.95768,     0.95771,     0.95779,     0.95786,     0.95794,     0.95801,     0.95809,
752.2s	3602	            0.95816,     0.95824,     0.95831,     0.95839,     0.95846,     0.95853,     0.95861,     0.95868,     0.95876,     0.95883,     0.95891,     0.95898,     0.95906,     0.95913,     0.95921,     0.95928,     0.95936,     0.95943,     0.95951,     0.95958,     0.95966,     0.95973,     0.95981,
752.2s	3603	            0.95988,     0.95996,     0.96003,     0.96011,     0.96017,     0.96023,     0.96029,     0.96035,      0.9604,     0.96046,     0.96052,     0.96058,     0.96064,      0.9607,     0.96076,     0.96082,     0.96088,     0.96094,       0.961,     0.96106,     0.96112,     0.96118,     0.96124,
752.2s	3604	             0.9613,     0.96136,     0.96142,     0.96148,     0.96153,     0.96159,     0.96165,     0.96171,     0.96177,     0.96183,     0.96189,     0.96195,     0.96201,     0.96207,     0.96213,     0.96219,     0.96225,     0.96231,     0.96237,     0.96243,     0.96249,     0.96258,     0.96269,
752.2s	3605	             0.9628,      0.9629,     0.96301,     0.96312,     0.96323,     0.96333,     0.96344,     0.96355,     0.96365,     0.96376,     0.96387,     0.96398,     0.96408,     0.96419,      0.9643,      0.9644,     0.96451,     0.96462,     0.96473,     0.96483,     0.96494,     0.96504,     0.96514,
752.2s	3606	            0.96525,     0.96535,     0.96545,     0.96556,     0.96566,     0.96576,     0.96586,     0.96597,     0.96607,     0.96617,     0.96628,     0.96638,     0.96648,     0.96658,     0.96669,     0.96679,     0.96689,       0.967,      0.9671,      0.9672,     0.96731,     0.96736,     0.96738,
752.2s	3607	            0.96741,     0.96743,     0.96746,     0.96749,     0.96751,     0.96754,     0.96757,     0.96759,     0.96762,     0.96765,     0.96767,      0.9677,     0.96773,     0.96775,     0.96778,     0.96781,     0.96783,     0.96786,     0.96789,     0.96791,     0.96794,     0.96797,     0.96799,
752.2s	3608	            0.96802,     0.96805,     0.96807,      0.9681,     0.96812,     0.96815,     0.96818,      0.9682,     0.96823,     0.96826,     0.96828,     0.96831,     0.96834,     0.96836,     0.96839,     0.96842,     0.96844,     0.96847,      0.9685,     0.96852,     0.96855,     0.96858,      0.9686,
752.2s	3609	            0.96863,     0.96866,     0.96868,     0.96871,     0.96874,     0.96876,     0.96879,     0.96881,     0.96884,     0.96887,     0.96889,     0.96892,     0.96895,     0.96897,       0.969,     0.96903,     0.96905,     0.96908,     0.96911,     0.96913,     0.96916,     0.96919,     0.96921,
752.2s	3610	            0.96924,     0.96927,     0.96929,     0.96932,     0.96935,     0.96937,      0.9694,     0.96943,     0.96945,     0.96948,      0.9695,     0.96953,     0.96956,     0.96958,     0.96961,     0.96964,     0.96966,     0.96969,     0.96972,     0.96974,     0.96977,     0.96981,     0.96985,
752.2s	3611	            0.96989,     0.96993,     0.96997,     0.97001,     0.97005,     0.97009,     0.97013,     0.97017,     0.97021,     0.97025,     0.97029,     0.97033,     0.97037,     0.97041,     0.97045,     0.97049,     0.97053,     0.97057,     0.97061,     0.97065,     0.97069,     0.97073,     0.97077,
752.2s	3612	            0.97081,     0.97085,     0.97089,     0.97093,     0.97097,     0.97101,     0.97105,     0.97109,     0.97113,     0.97117,     0.97121,     0.97125,     0.97129,     0.97133,     0.97137,     0.97141,     0.97145,     0.97149,     0.97153,     0.97157,     0.97161,     0.97165,     0.97169,
752.2s	3613	            0.97173,     0.97177,     0.97181,     0.97185,     0.97189,     0.97193,     0.97197,     0.97201,     0.97205,     0.97209,     0.97213,     0.97217,     0.97221,     0.97222,     0.97222,     0.97222,     0.97222,     0.97221,     0.97221,     0.97221,     0.97221,     0.97221,     0.97221,
752.2s	3614	             0.9722,      0.9722,      0.9722,      0.9722,      0.9722,      0.9722,     0.97219,     0.97219,     0.97219,     0.97219,     0.97219,     0.97218,     0.97218,     0.97218,     0.97218,     0.97218,     0.97218,     0.97217,     0.97217,     0.97217,     0.97217,     0.97217,     0.97217,
752.2s	3615	            0.97216,     0.97216,     0.97216,     0.97216,     0.97216,     0.97216,     0.97215,     0.97215,     0.97223,     0.97232,     0.97241,      0.9725,     0.97259,     0.97268,     0.97277,     0.97287,     0.97296,     0.97305,     0.97314,     0.97323,     0.97332,     0.97341,     0.97351,
752.2s	3616	             0.9736,     0.97369,     0.97378,     0.97387,     0.97396,     0.97405,     0.97414,     0.97424,     0.97433,     0.97442,     0.97451,      0.9746,     0.97468,     0.97475,     0.97482,      0.9749,     0.97497,     0.97504,     0.97512,     0.97519,     0.97526,     0.97534,     0.97541,
752.2s	3617	            0.97548,     0.97556,     0.97563,      0.9757,     0.97578,     0.97585,     0.97592,       0.976,     0.97607,     0.97614,     0.97622,     0.97629,     0.97636,     0.97644,     0.97651,     0.97658,     0.97666,     0.97673,      0.9768,     0.97688,     0.97695,     0.97702,      0.9771,
752.2s	3618	            0.97717,     0.97724,     0.97731,     0.97738,     0.97745,     0.97752,     0.97759,     0.97766,     0.97773,      0.9778,     0.97787,     0.97794,     0.97801,     0.97808,     0.97815,     0.97822,     0.97829,     0.97836,     0.97843,      0.9785,     0.97857,     0.97864,     0.97871,
752.2s	3619	            0.97878,     0.97885,     0.97892,     0.97899,     0.97906,     0.97913,      0.9792,     0.97927,     0.97934,     0.97941,     0.97948,     0.97955,     0.97961,     0.97964,     0.97968,     0.97971,     0.97975,     0.97978,     0.97982,     0.97985,     0.97989,     0.97992,     0.97996,
752.2s	3620	            0.97999,     0.98003,     0.98006,      0.9801,     0.98014,     0.98017,     0.98021,     0.98024,     0.98028,     0.98031,     0.98035,     0.98038,     0.98042,     0.98045,     0.98049,     0.98052,     0.98056,     0.98059,     0.98063,     0.98066,      0.9807,     0.98073,     0.98077,
752.2s	3621	             0.9808,     0.98084,     0.98087,     0.98091,     0.98094,     0.98098,     0.98101,     0.98105,     0.98108,     0.98112,     0.98115,     0.98119,     0.98122,     0.98126,     0.98129,     0.98133,     0.98136,      0.9814,     0.98143,     0.98147,      0.9815,     0.98154,     0.98157,
752.2s	3622	            0.98161,     0.98165,     0.98168,     0.98172,     0.98175,     0.98179,     0.98182,     0.98186,     0.98189,     0.98193,     0.98196,       0.982,     0.98203,     0.98207,      0.9821,     0.98209,     0.98208,     0.98208,     0.98207,     0.98207,     0.98206,     0.98205,     0.98212,
752.2s	3623	             0.9823,     0.98248,     0.98266,     0.98284,     0.98302,     0.98319,     0.98337,     0.98355,     0.98373,     0.98391,     0.98409,     0.98427,     0.98445,     0.98458,     0.98457,     0.98457,     0.98457,     0.98456,     0.98456,     0.98456,     0.98456,     0.98455,     0.98455,
752.2s	3624	            0.98455,     0.98455,     0.98454,     0.98454,     0.98454,     0.98454,     0.98453,     0.98451,      0.9845,     0.98449,     0.98449,     0.98449,     0.98448,     0.98448,     0.98447,     0.98447,     0.98446,     0.98446,     0.98445,     0.98445,     0.98445,     0.98445,     0.98445,
752.2s	3625	            0.98444,     0.98444,     0.98444,     0.98444,     0.98443,     0.98443,     0.98443,     0.98443,     0.98442,     0.98442,     0.98442,     0.98442,     0.98441,     0.98441,     0.98441,     0.98441,     0.98441,      0.9844,      0.9844,      0.9844,      0.9844,      0.9844,      0.9844,
752.2s	3626	            0.98439,     0.98439,     0.98439,     0.98439,     0.98439,     0.98438,     0.98438,     0.98438,     0.98438,     0.98438,     0.98434,     0.98433,     0.98432,     0.98432,     0.98431,     0.98431,      0.9843,     0.98429,     0.98425,     0.98424,     0.98424,     0.98424,     0.98423,
752.2s	3627	            0.98423,     0.98422,     0.98422,     0.98422,     0.98421,      0.9842,     0.98419,     0.98418,     0.98417,     0.98416,     0.98414,     0.98412,     0.98412,     0.98411,      0.9841,     0.98409,     0.98688,     0.98708,     0.98728,     0.98748,     0.98768,     0.98788,     0.98808,
752.2s	3628	            0.98828,     0.98848,     0.98868,     0.98887,     0.98907,     0.98927,      0.9893,      0.9893,     0.98929,     0.98928,     0.98926,     0.98924,     0.98923,     0.98919,     0.98918,     0.98917,     0.98916,     0.98914,     0.98912,      0.9891,     0.98909,     0.98908,     0.98939,
752.2s	3629	            0.98997,     0.99056,     0.99114,     0.99172,     0.99175,      0.9917,     0.99167,     0.99166,     0.99164,     0.99161,     0.99155,     0.99152,     0.99145,     0.99144,     0.99143,     0.99138,     0.99136,     0.99128,     0.99126,     0.99124,     0.99117,     0.99114,     0.99109,
752.2s	3630	            0.99101,     0.99093,     0.99092,     0.99087,     0.99081,     0.99076,     0.99074,     0.99068,     0.99058,     0.99054,     0.99046,     0.99358,     0.99352,      0.9935,     0.99346,     0.99342,     0.99336,     0.99325,      0.9966,     0.99657,     0.99656,     0.99654,     0.99653,
752.2s	3631	            0.99647,     0.99641,     0.99638,     0.99636,     0.99634,     0.99633,     0.99629,     0.99626,     0.99621,     0.99617,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
752.2s	3632	                  1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
752.2s	3633	                  1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
752.2s	3634	                  1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
752.2s	3635	                  1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
752.2s	3636	                  1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,           1,
